application.preferences.livermorePBV.veteran.description,ui-components,"At least one member of my household has served in the active military, naval, or air service of the United States and received other than a dishonorable discharge. This preference applies to  veterans and the unmarried surviving spouses of veterans."}
application.preferences.livermorePBV.veteran.label,ui-components,"Veteran’s Preference"}
application.preferences.livermorePBV.working.description,ui-components,"At least one member of my household is the head, spouse, cohead, or sole member of the household and is working and has worked an average of 20 hours a week for the past 6 months. As required by HUD, families where the head and spouse, or sole member is a person age 62 or older, or is a person with disabilities, will also be given the benefit of the  working preference [24 CFR 960.206(b)(2)].
Example 1: Head of household is elderly, but does not work. There is no spouse or co-head. This family receives benefit of the working preference.
Example 2: Head of household is 64, spouse is disabled. Neither work. This family receives benefit of the working preference.
Example 3: Head of household is 63, spouse is neither elderly nor disabled. Neither work. This family does NOT receive benefit of the working  preference since both the head of household and spouse (or cohead) must be elderly and/or disabled to receive benefit of the working preference, unless one is working an average of 20 hours a week for the past 6 months."}
application.preferences.livermorePBV.working.label,ui-components,"Working Preference"}
application.preferences.neighborhoodResidence.neighborhoodResidence.description,ui-components,""}
application.preferences.neighborhoodResidence.neighborhoodResidence.label,ui-components,"Neighborhood Residents Preference"}
application.preferences.neighborhoodResidence.title,ui-components,"Neighborhood Residents"}
application.preferences.options.address,ui-components,"Address"}
application.preferences.options.organization,ui-components,"Name of Organization"}
application.preferences.terminationOfAffordability.title,ui-components,"Persons subject to termination of affordability restrictions"}
application.preferences.workFosterCity.title,ui-components,"Work in Foster City"}
application.programs.disabilityOrMentalIllness.disabilityOrMentalIllness.label,ui-components,"Yes"}
application.programs.disabilityOrMentalIllness.doNotConsider.label,ui-components,"No"}
application.programs.disabilityOrMentalIllness.summary,ui-components,"People with Developmental Disabilities or Mental Illness"}
application.programs.HOPWA.interested.label,ui-components,"I'm interested"}
application.programs.HOPWA.notInterested.label,ui-components,"I'm not interested"}
application.programs.HOPWA.summary,ui-components,"HOPWA"}
application.programs.housingSituation.doNotConsider.label,ui-components,"No"}
application.programs.housingSituation.homeless.description,ui-components,"Includes living outside, or in your car, or staying at a shelter, or in a motel / hotel paid for with an emergency voucher"}
application.programs.housingSituation.homeless.label,ui-components,"I'm homeless"}
application.programs.housingSituation.notPermanent.description,ui-components,"Includes staying with friends or family, living in a motel / hotel, or living in a medical or other facility and those who have received an eviction notice or will imminently lose their current residence"}
application.programs.housingSituation.notPermanent.label,ui-components,"I have somewhere to stay, but it isn't permanent"}
application.programs.housingSituation.summary,ui-components,"Temporarily Housed or Homeless"}
application.programs.rentBasedOnIncome.30Percent.description,ui-components,"I would like to apply for an apartment with Project-Based subsidy. These apartments require initial screening and yearly certification by the Housing Authority. The Housing Authority will calculate my monthly rent payment to approximately 30% of monthly income."}
application.programs.rentBasedOnIncome.30Percent.label,ui-components,"Project based affordable apartments with a rent at 30% of your income"}
application.programs.rentBasedOnIncome.flatRent.description,ui-components,"I would like to apply for an affordable flat rent apartment, which has a set monthly rent amount that is below market rate. Note - applicants with Section 8 Mobile Housing Choice Vouchers (HCV) are welcome to apply."}
application.programs.rentBasedOnIncome.flatRent.label,ui-components,"Affordable apartment with flat rent"}
application.programs.rentBasedOnIncome.summary,ui-components,"Flat Rent & Rent Based on Income"}
application.programs.selectBelow,ui-components,"Please select all that apply:"}
application.programs.servedInMilitary.doNotConsider.label,ui-components,"No"}
application.programs.servedInMilitary.servedInMilitary.label,ui-components,"Yes"}
application.programs.servedInMilitary.summary,ui-components,"Veteran of the US Military"}
application.programs.tay.doNotConsider.label,ui-components,"No"}
application.programs.tay.summary,ui-components,"Transition Age Youth (TAY)"}
application.programs.tay.tay.label,ui-components,"Yes"}
application.review.confirmation.whatHappensNext.fcfs,ui-components,"### What happens next?

* Eligible applicants will be contacted on a first come first serve basis until vacancies are filled.

* Housing preferences, if applicable, will affect first come, first serve order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents."}
application.review.confirmation.whatHappensNext.lottery,ui-components,"### What happens next?

* Once the application period closes, eligible applicants will be placed in order based on lottery rank order.

* Housing preferences, if applicable, will affect lottery rank order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents."}
application.review.confirmation.whatHappensNext.waitlist,ui-components,"### What happens next?

* Eligible applicants will be placed on the waitlist on a first come first serve basis until waitlist spots are filled.

* Housing preferences, if applicable, will affect waitlist order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents.

* You may be contacted while on the waitlist to confirm that you wish to remain on the waitlist."}
application.review.terms.fcfs.text,ui-components,"* Applicants are applying to currently vacant apartments on a first come, first serve basis.

* Eligible applicants will be contacted on a first come first serve basis until vacancies are filled.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents.

* All of the information that you have provided will be verified and your eligibility confirmed.

* Your application may be removed if you have made any fraudulent statements.

* For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.

For more information, please contact the housing developer or property manager posted in the listing.

Completing this application does not entitle you to housing or indicate you are eligible for housing. All applicants will be screened as outlined in the property's Resident Selection Criteria.

You cannot change your online application after you submit.

I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application will result in removal from the lottery."}
application.review.terms.lottery.text,ui-components,"* Applicants are applying to enter a lottery for currently vacant apartments.

* Once the application period closes, eligible applicants will be placed in lottery rank order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents.

* All of the information that you have provided will be verified and your eligibility confirmed.

* Your application may be removed if you have made any fraudulent statements.

* For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.

For more information, please contact the housing developer or property manager posted in the listing.

Completing this application does not entitle you to housing or indicate you are eligible for housing. All applicants will be screened as outlined in the property's Resident Selection Criteria.

You cannot change your online application after you submit.

I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application will result in removal from the lottery."}
application.review.terms.waitlist.text,ui-components,"* Applicants are applying for an open waitlist and not a currently vacant apartment.

* When vacancies become available, eligible applicants will be contacted by the property manager on a first come, first serve basis.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents.

* All of the information that you have provided will be verified and your eligibility confirmed.

* Your application may be removed if you have made any fraudulent statements.

* For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.

* You may be contacted while on the waitlist to confirm that you wish to remain on the waitlist.

For more information, please contact the housing developer or property manager posted in the listing.

Completing this application does not entitle you to housing or indicate you are eligible for housing. All applicants will be screened as outlined in the property's Resident Selection Criteria.

You cannot change your online application after you submit.

I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application will result in removal from the lottery."}
application.start.whatToExpect.fcfs.steps,ui-components,"1. First we'll ask about you and the people you plan to live with.
2. Then, we'll ask about your income.
3. Finally, we'll see if you qualify for any affordable housing lottery preferences, if applicable."}
application.start.whatToExpect.fcfs.finePrint,ui-components,"* Applicants are applying to currently vacant apartments on a first come, first serve basis.
* Please be aware that each household member can only appear on one application for each listing.
* Applicants will be contacted by the property manager on a first come, first serve basis, until vacancies are filled.
* All of the information that you have provided will be verified and your eligibility confirmed.
* Your application may be removed if you have made any fraudulent statements.
* For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized."}
application.start.whatToExpect.lottery.steps,ui-components,"1. First we'll ask about you and the people you plan to live with.
2. Then, we'll ask about your income.
3. Finally, we'll see if you qualify for any affordable housing lottery preferences, if applicable."}
application.start.whatToExpect.lottery.finePrint,ui-components,"* Applicants are applying to enter a lottery for currently vacant apartments.
*  Please be aware that each household member can only appear on one application for each listing.
*  Applicants will be contacted by the property agent in lottery rank order until vacancies are filled.
*  All of the information that you have provided will be verified and your eligibility confirmed.
*  Your application may be removed if you have made any fraudulent statements.
*  For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized."}
application.start.whatToExpect.waitlist.steps,ui-components,"1. First we'll ask about you and the people you plan to live with.
2. Then, we'll ask about your income.
3. Finally, we'll see if you qualify for any affordable housing preferences, if applicable."}
application.start.whatToExpect.waitlist.finePrint,ui-components,"* Applicants are applying for an open waitlist and not a currently available apartment.
* Please be aware that each household member can only appear on one application for each listing.
* When vacancies become available, eligible applicants will be contacted by the property manager on a first come, first serve basis.
* All of the information that you have provided will be verified and your eligibility confirmed.
* Your application may be removed if you have made any fraudulent statements.
* For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized."}
applications.begin.en,ui-components,"Begin"}
applications.begin.es,ui-components,"Empezar"}
applications.begin.vi,ui-components,"Bắt đầu"}
applications.begin.zh,ui-components,"開始"}
applications.begin.tl,ui-components,"Magsimula"}
authentication.forgotPassword.passwordConfirmation,ui-components,"Password Confirmation"}
authentication.forgotPassword.enterNewLoginPassword,ui-components,"Please enter new login password"}
languages.en,ui-components,"English"}
languages.es,ui-components,"Español"}
languages.tl,ui-components,"Filipino"}
languages.vi,ui-components,"Tiếng Việt"}
languages.zh,ui-components,"中文"}
listings.availableUnitsDescription,ui-components,"Applicants will be reviewed in lottery rank order until all vacancies are filled."}
listings.vacantUnit,ui-components,"Vacant Unit"}
listings.vacantUnits,ui-components,"Vacant Units"}
listings.vacantUnitsAvailable,ui-components,"Vacant Units Available"}
listings.availableUnit,ui-components,"Available Unit"}
listings.availableUnits,ui-components,"Available Units"}
listings.reservedCommunitySeniorTitle,ui-components,"Senior Building"}
listings.reservedCommunityTitleDefault,ui-components,"Reserved Building"}
listings.reservedCommunityType,ui-components,"Reserved Community Type"}
listings.reservedCommunityTypeDescriptions.developmentalDisability,ui-components,"People with Developmental Disabilities"}
listings.reservedCommunityTypeDescriptions.senior,ui-components,"Seniors"}
listings.reservedCommunityTypeDescriptions.senior55,ui-components,"Seniors 55+"}
listings.reservedCommunityTypeDescriptions.senior62,ui-components,"Seniors 62+"}
listings.reservedCommunityTypeDescriptions.specialNeeds,ui-components,"Special Needs"}
listings.reservedCommunityTypeDescriptions.veteran,ui-components,"Veteran"}
listings.reservedCommunityTypes.developmentalDisability,ui-components,"Developmental Disability"}
listings.reservedCommunityTypes.senior,ui-components,"Seniors"}
listings.reservedCommunityTypes.senior55,ui-components,"Seniors 55+"}
listings.reservedCommunityTypes.senior62,ui-components,"Seniors 62+"}
listings.reservedCommunityTypes.specialNeeds,ui-components,"Special Needs"}
listings.reservedCommunityTypes.veteran,ui-components,"Veteran"}
listings.reservedTypePlural.developmentalDisability,ui-components,"Developmental Disabilities"}
listings.reservedTypePlural.specialNeeds,ui-components,"special needs"}
listings.sections.accessibilityFeatures,ui-components,"Accessibility Features"}
nav.signInMFA.addNumber,ui-components,"Add a phone number"}
nav.signInMFA.addNumberSecondaryTitle,ui-components,"Enter your phone number and we'll send you a code that you can use to sign in."}
nav.signInMFA.addPhoneNumber,ui-components,"your phone number"}
nav.signInMFA.code,ui-components,"Code"}
nav.signInMFA.editPhoneNumber,ui-components,"Edit phone number"}
nav.signInMFA.haveSentCodeToEmail,ui-components,"We sent a code to your email. Please enter the number below."}
nav.signInMFA.haveSentCodeToPhone,ui-components,"We sent a code to your phone. Please enter the number below."}
nav.signInMFA.noMFACode,ui-components,"please enter your code"}
nav.signInMFA.noMFAType,ui-components,"please select MFA Type"}
nav.signInMFA.phoneNumber,ui-components,"Phone Number"}
nav.signInMFA.sentTo,ui-components,"Code sent to: %{phoneNumber}"}
nav.signInMFA.signIn,ui-components,"verify and sign in"}
nav.signInMFA.verificationChoiceMainTitle,ui-components,"How would you like us to verify that it's you?"}
nav.signInMFA.verificationChoiceSecondaryTitle,ui-components,"We can send a code to your email or phone number"}
nav.signInMFA.verifyByEmail,ui-components,"verify with Email"}
nav.signInMFA.verifyByPhone,ui-components,"verify with phone number"}
nav.signInMFA.verifyTitle,ui-components,"Verify that it's you"}
progressNav.completed,ui-components,"completed"}
progressNav.notCompleted,ui-components,"not completed"}
t.additionalAccessibility,ui-components,"Additional Accessibility"}
t.filter,ui-components,"Filter"}
t.order,ui-components,"Order"}
t.programs,ui-components,"Programs"}
users.jurisdictionalAdmin,ui-components,"Jurisdictional Admin"}
users.userDeleted,ui-components,"User deleted"}
users.userUpdated,ui-components,"User updated"}
whatToExpect.waitlist,ui-components,"<p>Applicants are applying for an open waitlist and not a currently vacant apartment.</p><p className='mt-2'>Eligible applicants will be placed on the waitlist. When vacancies become available, applicants will contacted by the property manager on a first come, first serve basis.</p><p className='mt-2'>If you are contacted by the property manager, all of the information that you have provided will be verified and your eligibility confirmed.</p>"}
whatToExpect.waitlistReadMore,ui-components,"<p>Housing preferences, if applicable, will affect waitlist order.</p><p className='mt-2'>Your application may be removed from the waitlist if you have made any fraudulent statements. For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.</p><p className='my-2'>If you are contacted by the property manager, be prepared to fill out a more detailed application and provide required supporting documents.</p>"}
whatToExpect.lottery,ui-components,"<p>Applicants are applying to enter a lottery for currently vacant apartments.</p><p className='mt-2'>Once the application period closes, eligible applicants will be placed in order based on lottery rank.</p><p className='mt-2'>All of the information that you have provided will be verified and your eligibility confirmed.</p>"}
whatToExpect.lotteryReadMore,ui-components,"<p>Housing preferences, if applicable, will affect lottery rank order.</p><p className='mt-2'>Your application may be removed if you have made any fraudulent statements. For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.</p><p className='my-2'>If you are contacted by the property manager, be prepared to fill out a more detailed application and provide required supporting documents.</p>"}
whatToExpect.fcfs,ui-components,"<p>Applicants are applying to currently vacant apartments on a first come, first serve basis.</p><p className='mt-2'>Eligibile applicants will be contacted on a first come first serve basis until vacancies are filled.</p><p className='mt-2'>All of the information that you have provided will be verified and your eligibility confirmed. </p>"}
whatToExpect.fcfsReadMore,ui-components,"<p>Housing preferences, if applicable, will affect first come, first serve order.</p><p className='mt-2'>Your application may be removed if you have made any fraudulent statements. For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.</p><p className='my-2'>If you are contacted by the property manager, be prepared to fill out a more detailed application and provide required supporting documents.</p>"}
application.preferences.HOPWA.doNotConsider.label,ui-components,"I don't want to be considered"}
application.preferences.HOPWA.hopwa.description,ui-components,"%{county} copy goes here…"}
application.preferences.HOPWA.hopwa.label,ui-components,"Housing Opportunities for Persons with AIDS"}
application.preferences.HOPWA.title,ui-components,"Housing Opportunities for Persons with AIDS"}
application.preferences.PBV.doNotConsider.label,ui-components,"I don't want to be considered for [housing authority] project-based voucher units"}
application.preferences.PBV.family.description,ui-components,"%{county} copy goes here…"}
application.preferences.PBV.family.label,ui-components,"Family"}
application.preferences.PBV.generalResidency.description,ui-components,"%{county} copy goes here…"}
application.preferences.PBV.generalResidency.label,ui-components,"Residency"}
application.preferences.PBV.homeless.description,ui-components,"%{county} copy goes here…"}
application.preferences.PBV.homeless.label,ui-components,"Homeless"}
application.preferences.PBV.noneApplyButConsider.label,ui-components,"None of these preferences apply to me, but I would like to be considered"}
application.preferences.PBV.residency.description,ui-components,"%{county} copy goes here…"}
application.preferences.PBV.residency.label,ui-components,"Residency"}
application.preferences.PBV.residencyNoColiseum.description,ui-components,"%{county} copy goes here…"}
application.preferences.PBV.residencyNoColiseum.label,ui-components,"Residency"}
application.preferences.PBV.title,ui-components,"%{county} copy goes here…"}
application.preferences.PBV.veteran.description,ui-components,"%{county} copy goes here…"}
application.preferences.PBV.veteran.label,ui-components,"Veteran"}
application.preferences.developmentalDisability.description,ui-components,"By selecting “yes”, you confirm that you someone in your household meets the definition of developmentally disabled."}
application.preferences.developmentalDisability.iDontKnow.label,ui-components,"I don't know if someone in my household has a developmental disability"}
application.preferences.developmentalDisability.no.label,ui-components,"No, no one in my household has a developmental disability"}
application.preferences.developmentalDisability.title,ui-components,"Do you or anyone in your household have a developmental disability?"}
application.preferences.developmentalDisability.yes.description,ui-components,"A developmental disability is defined in California law as intellectual disability, cerebral palsy, epilepsy, and autism. Other substantially disabling conditions closely related to intellectual disability or which require treatment similar to the treatment required by persons with intellectual disability may be eligible for services. The onset of these conditions had to have been prior to age 18; continues or can be expected to continue indefinitely and constitutes a substantial handicap for the individual.

A Substantial Disability is s a condition which results in major impairment of cognitive and/or social functioning, representing sufficient impairment to require interdisciplinary planning and coordination of special or generic services to assist the individual in achieving maximum potential; and

Must cause significant functional limitations, as determined by the regional center, in three or more of the following areas of major life activity, as appropriate to the person’s age. Since an individual’s cognitive and/or social functioning are many-faceted, the existence of a major impairment shall be determined through assessment(s) in the following areas of daily life activity:

• Receptive and expressive language

• Learning

• Self-care

•Mobility

• Self-direction

• Capacity for independent living

• Economic self-sufficiency

A Developmental Disability shall not include handicapping conditions that are:

• Solely psychiatric disorders where there is impaired intellectual or social functioning which originated as a result of the psychiatric disorder or treatment given for such a disorder. Such psychiatric disorders include psycho-social deprivation and/or psychosis, severe neurosis or personality disorders even where social and intellectual functioning has become seriously impaired as an integral manifestation of the disorder

• Solely learning disabilities. A learning disability is a condition which manifests as a significant discrepancy between estimated cognitive potential and actual level of educational performance, and which is not a result of generalized intellectual disability, educational or psycho-social deprivation, psychiatric disorder, or sensory loss

• Solely physical in nature. These conditions include congenital anomalies or conditions acquired through disease, accident, or faulty development which are not associated with a neurological impairment that results in a need for treatment similar to that required for intellectual disability. Some examples are polio, muscular dystrophy, and arthritis

By selecting “yes” that you meet the definition for Developmentally Disabled, you give your permission to MidPen Housing to share your information with the Regional Center (or other agency) you have indicated for purposes of confirming your eligibility."}
application.preferences.developmentalDisability.yes.label,ui-components,"Yes, I or someone in my household has a developmental disability"}
application.preferences.developmentalDisabilityRegistration.description,ui-components,"If Yes, please provide the name of the organization. You give your permission to share your information with the Regional Center (or other agency) you have indicated for purposes of confirming your eligibility."}
application.preferences.developmentalDisabilityRegistration.iDontKnow.label,ui-components,"I don't know if I am registered with an organization that supports developmental disabilities"}
application.preferences.developmentalDisabilityRegistration.no.label,ui-components,"No, I am not registered with an organization that supports developmental disabilities"}
application.preferences.developmentalDisabilityRegistration.title,ui-components,"Are you registered with the Regional Center of the East Bay, or another Regional Center that supports people with developmental disabilities?"}
application.preferences.developmentalDisabilityRegistration.yes.label,ui-components,"Yes, I am registered with an organization that supports developmental disabilities"}
application.preferences.displacedHousehold.displacedHousehold.description,ui-components,""}
application.preferences.displacedHousehold.displacedHousehold.label,ui-components,"Displaced Household Preference"}
application.preferences.displacedHousehold.title,ui-components,"Displaced Household"}
application.preferences.displacedTenant.general.description,ui-components,"Displaced Tenant copy goes here…"}
application.preferences.displacedTenant.general.label,ui-components,"Displaced Tenant Housing Preference"}
application.preferences.displacedTenant.general.link,ui-components,"http://domain.com"}
application.preferences.displacedTenant.missionCorridor.description,ui-components,"Mission Corridor copy goes here…"}
application.preferences.displacedTenant.missionCorridor.label,ui-components,"Mission Corridor"}
application.preferences.displacedTenant.title,ui-components,"Displaced Tenant Housing Preference"}
application.preferences.displaceeEastPaloAlto.title,ui-components,"Involuntary Displacement from East Palo Alto"}
application.preferences.dublinHousing.title,ui-components,"Alameda Unified School District (AUSD) employee"}
application.preferences.fosterCityEmployee.title,ui-components,"Employees of the City of Foster City."}
application.preferences.fosterCitySchoolEmployee.title,ui-components,"School District Employees"}
application.preferences.liveFosterCity.title,ui-components,"Persons who live in Foster City."}
application.preferences.liveWork.title,ui-components,"Live or Work in %{county} County?"}
application.preferences.liveWorkCity.live.description,ui-components,"At least one member of my household lives in the City of %{county}"}
application.preferences.liveWorkCity.live.label,ui-components,"Live in the City of %{county} Preference"}
application.preferences.liveWorkCity.title,ui-components,"Live or Work in the City of %{county}"}
application.preferences.liveWorkCity.work.description,ui-components,"At least one member of my household works in the City of %{county}"}
application.preferences.liveWorkCity.work.label,ui-components,"Work in the City of %{county} Preference"}
application.preferences.liveWorkEastPaloAlto.title,ui-components,"Live or work in the City of East Palo Alto"}
application.preferences.liveWorkFosterCity.title,ui-components,"Persons who live and work in Foster City."}
application.preferences.liveWorkLivermore.live.description,ui-components,"At least one member of my household lives in the City of Livermore"}
application.preferences.liveWorkLivermore.live.label,ui-components,"Live in the City of Livermore Preference"}
application.preferences.liveWorkLivermore.title,ui-components,"Live or Work in the City of Livermore"}
application.preferences.liveWorkLivermore.work.description,ui-components,"At least one member of my household works at least 20 hours/week in the City of Livermore"}
application.preferences.liveWorkLivermore.work.label,ui-components,"Work in the City of Livermore Preference"}
application.preferences.liveWorkOakland.live.description,ui-components,"At least one member of my household lives in the City of Oakland"}
application.preferences.liveWorkOakland.live.label,ui-components,"Live in the City of Oakland Preference"}
application.preferences.liveWorkOakland.title,ui-components,"Live or Work in the City of Oakland"}
application.preferences.liveWorkOakland.work.description,ui-components,"At least one member of my household works in the City of Oakland"}
application.preferences.liveWorkOakland.work.label,ui-components,"Work in the City of Oakland Preference"}
application.preferences.liveWorkSanMateo.title,ui-components,"Live or work in the City of San Mateo"}
application.preferences.liveWorkTriValley.live.description,ui-components,"At least one member of my household lives in the City of Dublin, Livermore or Pleasanton"}
application.preferences.liveWorkTriValley.live.label,ui-components,"Live in the Tri-Valley Area Preference"}
application.preferences.liveWorkTriValley.title,ui-components,"Live or Work in the Tri-Valley Area (Dublin, Livermore, Pleasanton)"}
application.preferences.liveWorkTriValley.work.description,ui-components,"At least one member of my household works in the City of Dublin, Livermore or Pleasanton"}
application.preferences.liveWorkTriValley.work.label,ui-components,"Work in the Tri-Valley Area (Dublin, Livermore, Pleasanton) Preference"}
application.preferences.livermorePBV.description,ui-components,"Housing units for lease in this application process have rental subsidies provided by the Livermore Housing Authority.  With that subsidy, tenant households pay 30% of their income as rent.  These tenants are required to verify their income annually with the property manager as well as the Livermore Housing Authority.
If you would like to also apply for Livermore Housing Authority Project-based Voucher units, please answer the following housing preference questions in the following screens."}
application.preferences.livermorePBV.displacedFamily.description,ui-components,"At least one member of my household was displaced from their unit due to a nationally declared disaster, or due to a state declared disaster."}
application.preferences.livermorePBV.displacedFamily.label,ui-components,"Displaced Family Preference"}
application.preferences.livermorePBV.doNotConsider.label,ui-components,"Do not consider me for the PBV units"}
application.preferences.livermorePBV.emergencyTransfer.description,ui-components,"At least one member of my household was a victim of domestic  violence, dating violence, sexual assault, or stalking and is seeking an emergency transfer under the Violence Against Women Act (VAWA) from the Public Housing Authority’s public housing program or other covered housing program operated by the Public Housing Authority. The applicant must certify that the perpetrator will not be permitted to reside, visit or to stay as a guest in the housing choice voucher assisted unit."}
application.preferences.livermorePBV.emergencyTransfer.label,ui-components,"Existing Participant Emergency Transfer Preference"}
application.preferences.livermorePBV.homeless.description,ui-components,"At least one member of my household verifiably lacks housing, including one whose primary residence during the night is a supervised public or private facility that provides temporary living  accommodations; an individual who is a resident in transitional housing; or an individual who has a primary residence in a public or private place not designed for, or ordinarily used as, a regular sleeping accommodation for human beings as confirmed by the applicant’s local homeless service organization or consortia of organizations."}
application.preferences.livermorePBV.homeless.label,ui-components,"Homeless"}
application.preferences.livermorePBV.insufficientFundingTerminated.description,ui-components,"At least one member of my household was terminated from its Housing Choice Voucher (HCV) program due to insufficient program funding."}
application.preferences.livermorePBV.insufficientFundingTerminated.label,ui-components,"Terminated due to Insufficient funding"}
application.preferences.livermorePBV.insufficientFundingWithdrawn.description,ui-components,"At least one member of my household was issued a Livermore Housing Authority voucher and whose voucher was withdrawn due to insufficient program funding."}
application.preferences.livermorePBV.insufficientFundingWithdrawn.label,ui-components,"Withdrawn Voucher due to Insufficient funding"}
application.preferences.livermorePBV.noneApplyButConsider.label,ui-components,"None of these preferences apply, but I still want to be considered for the PBV units"}
application.preferences.livermorePBV.onlyConsider.label,ui-components,"I only want to be considered for the PBV units"}
application.preferences.livermorePBV.residency.description,ui-components,"At least one member of my household is a resident family. A resident family is defined as a family who lives, works, or who has been hired to work within the City of Livermore.
Use of the residency preference will not have the purpose or effect of delaying admission to the program on the basis of race, color, religion, sex, national  origin, age, familial status, disability, sexual orientation, gender identity, or marital status.
Homeless applicants will qualify for the residency preference if homeless within the City of Livermore.
For purposes of this preference, the term “homeless” generally means: (1) An individual or family who lacks a fixed, regular, and adequate nighttime  residence; (2) An individual or family with a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular  sleeping accommodation for human beings, including a car, park, abandoned building, bus or train station, airport, or camping ground; or (3) An individual or family living in a supervised publicly or privately operated shelter  designated to provide temporary living arrangements (including hotels and  motels paid for by Federal, State, or local government programs for low income individuals or by charitable organizations, congregate shelters, and  transitional housing)."}
application.preferences.livermorePBV.residency.label,ui-components,"Residency Preference"}
application.preferences.livermorePBV.title,ui-components,"Livermore Housing Authority Preferences for Project-Based Voucher Units"}
application.preferences.livermorePBV.veteran.description,ui-components,"At least one member of my household has served in the active military, naval, or air service of the United States and received other than a dishonorable discharge. This preference applies to  veterans and the unmarried surviving spouses of veterans."}
application.preferences.livermorePBV.veteran.label,ui-components,"Veteran’s Preference"}
application.preferences.livermorePBV.working.description,ui-components,"At least one member of my household is the head, spouse, cohead, or sole member of the household and is working and has worked an average of 20 hours a week for the past 6 months. As required by HUD, families where the head and spouse, or sole member is a person age 62 or older, or is a person with disabilities, will also be given the benefit of the  working preference [24 CFR 960.206(b)(2)].
Example 1: Head of household is elderly, but does not work. There is no spouse or co-head. This family receives benefit of the working preference.
Example 2: Head of household is 64, spouse is disabled. Neither work. This family receives benefit of the working preference.
Example 3: Head of household is 63, spouse is neither elderly nor disabled. Neither work. This family does NOT receive benefit of the working  preference since both the head of household and spouse (or cohead) must be elderly and/or disabled to receive benefit of the working preference, unless one is working an average of 20 hours a week for the past 6 months."}
application.preferences.livermorePBV.working.label,ui-components,"Working Preference"}
application.preferences.neighborhoodResidence.neighborhoodResidence.description,ui-components,""}
application.preferences.neighborhoodResidence.neighborhoodResidence.label,ui-components,"Neighborhood Residents Preference"}
application.preferences.neighborhoodResidence.title,ui-components,"Neighborhood Residents"}
application.preferences.options.address,ui-components,"Address"}
application.preferences.options.organization,ui-components,"Name of Organization"}
application.preferences.terminationOfAffordability.title,ui-components,"Persons subject to termination of affordability restrictions"}
application.preferences.workFosterCity.title,ui-components,"Work in Foster City"}
application.programs.disabilityOrMentalIllness.disabilityOrMentalIllness.label,ui-components,"Yes"}
application.programs.disabilityOrMentalIllness.doNotConsider.label,ui-components,"No"}
application.programs.disabilityOrMentalIllness.summary,ui-components,"People with Developmental Disabilities or Mental Illness"}
application.programs.HOPWA.interested.label,ui-components,"I'm interested"}
application.programs.HOPWA.notInterested.label,ui-components,"I'm not interested"}
application.programs.HOPWA.summary,ui-components,"HOPWA"}
application.programs.housingSituation.doNotConsider.label,ui-components,"No"}
application.programs.housingSituation.homeless.description,ui-components,"Includes living outside, or in your car, or staying at a shelter, or in a motel / hotel paid for with an emergency voucher"}
application.programs.housingSituation.homeless.label,ui-components,"I'm homeless"}
application.programs.housingSituation.notPermanent.description,ui-components,"Includes staying with friends or family, living in a motel / hotel, or living in a medical or other facility and those who have received an eviction notice or will imminently lose their current residence"}
application.programs.housingSituation.notPermanent.label,ui-components,"I have somewhere to stay, but it isn't permanent"}
application.programs.housingSituation.summary,ui-components,"Temporarily Housed or Homeless"}
application.programs.rentBasedOnIncome.30Percent.description,ui-components,"I would like to apply for an apartment with Project-Based subsidy. These apartments require initial screening and yearly certification by the Housing Authority. The Housing Authority will calculate my monthly rent payment to approximately 30% of monthly income."}
application.programs.rentBasedOnIncome.30Percent.label,ui-components,"Project based affordable apartments with a rent at 30% of your income"}
application.programs.rentBasedOnIncome.flatRent.description,ui-components,"I would like to apply for an affordable flat rent apartment, which has a set monthly rent amount that is below market rate. Note - applicants with Section 8 Mobile Housing Choice Vouchers (HCV) are welcome to apply."}
